SNo,Symbol,Segment,Lot
185,AVADHSUGAR,Cash,
186,AVALON,Cash,
187,AVANTIFEED,Cash,
188,AVG,Cash,
189,AVONMORE,Cash,
190,AVROIND,Cash,
191,AVTNPL,Cash,
192,AWHCL,Cash,
193,AWL,Cash,
194,AXISBANK,Cash,
195,AXISBNKETF,Cash,
196,AXISBPSETF,Cash,
197,AXISCADES,Cash,
198,AXISCETF,Cash,
199,AXISGOLD,Cash,
200,AXISHCETF,Cash,
201,AXISILVER,Cash,
202,AXISNIFTY,Cash,
203,AXISTECETF,Cash,
204,AXITA,Cash,
205,AXSENSEX,Cash,
206,AYMSYNTEX,Cash,
207,BAGFILMS,Cash,
208,BAHETI,Cash,
209,BAIDFIN,Cash,
210,BAJAJ-AUTO,Cash,
211,BAJAJCON,Cash,
212,BAJAJELEC,Cash,
213,BAJAJFINSV,Cash,
214,BAJAJHCARE,Cash,
215,BAJAJHIND,Cash,
216,BAJAJHLDNG,Cash,
217,BAJFINANCE,Cash,
218,BALAJITELE,Cash,
219,BALAMINES,Cash,
220,BALAXI,Cash,
221,BALKRISHNA,Cash,
222,BALKRISIND,Cash,
223,BALLARPUR,Cash,
224,BALMLAWRIE,Cash,
225,BALPHARMA,Cash,
226,BALRAMCHIN,Cash,
227,BANARBEADS,Cash,
228,BANARISUG,Cash,
229,BANCOINDIA,Cash,
230,BANDHANBNK,Cash,
231,BANG,Cash,
232,BANKA,Cash,
233,BANKBARODA,Cash,
234,BANKBEES,Cash,
235,BANKINDIA,Cash,
236,BANSWRAS,Cash,
237,BARBEQUE,Cash,
238,BASF,Cash,
239,BASML,Cash,
240,BATAINDIA,Cash,
241,BAYERCROP,Cash,
242,BBETF0432,Cash,
243,BBL,Cash,
244,BBOX,Cash,
245,BBTC,Cash,
246,BBTCL,Cash,
247,BCG,Cash,
248,BCLIND,Cash,
249,BCONCEPTS,Cash,
250,BDL,Cash,
251,BEARDSELL,Cash,
252,BECTORFOOD,Cash,
253,BEDMUTHA,Cash,
254,BEL,Cash,
255,BEML,Cash,
256,BEPL,Cash,
257,BERGEPAINT,Cash,
258,BESTAGRO,Cash,
259,BETA,Cash,
260,BEWLTD,Cash,
261,BFINVEST,Cash,
262,BFUTILITIE,Cash,
263,BGRENERGY,Cash,
264,BHAGCHEM,Cash,
265,BHAGERIA,Cash,
266,BHAGYANGR,Cash,
267,BHANDARI,Cash,
268,BHARATFORG,Cash,
269,BHARATGEAR,Cash,
270,BHARATRAS,Cash,
271,BHARATWIRE,Cash,
272,BHARTIARTL,Cash,
273,BHEL,Cash,
274,BIGBLOC,Cash,
275,BIKAJI,Cash,
276,BIL,Cash,
277,BINANIIND,Cash,
278,BIOCON,Cash,
279,BIOFILCHEM,Cash,
280,BIRET,Cash,
281,BIRLACABLE,Cash,
282,BIRLACORPN,Cash,
283,BIRLAMONEY,Cash,
284,BIRLATYRE,Cash,
285,BKMINDST,Cash,
286,BLAL,Cash,
287,BLBLIMITED,Cash,
288,BLISSGVS,Cash,
289,BLKASHYAP,Cash,
290,BLS,Cash,
291,BLUEDART,Cash,
292,BLUESTARCO,Cash,
293,BMETRICS,Cash,
294,BODALCHEM,Cash,
295,BOHRAIND,Cash,
296,BOMDYEING,Cash,
297,BOROLTD,Cash,
298,BORORENEW,Cash,
299,BOSCHLTD,Cash,
300,BPCL,Cash,
301,BPL,Cash,
302,BRIGADE,Cash,
303,BRIGHT,Cash,
304,BRITANNIA,Cash,
305,BRNL,Cash,
306,BROOKS,Cash,
307,BSE,Cash,
308,BSHSL,Cash,
309,BSL,Cash,
310,BSLGOLDETF,Cash,
311,BSLNIFTY,Cash,
312,BSLSENETFG,Cash,
313,BSOFT,Cash,
314,BTML,Cash,
315,BURNPUR,Cash,
316,BUTTERFLY,Cash,
317,BVCL,Cash,
318,BYKE,Cash,
319,CADSYS,Cash,
320,CALSOFT,Cash,
321,CAMLINFINE,Cash,
322,CAMPUS,Cash,
323,CAMS,Cash,
324,CANBK,Cash,
325,CANFINHOME,Cash,
326,CANTABIL,Cash,
327,CAPACITE,Cash,
328,CAPLIPOINT,Cash,
329,CAPTRUST,Cash,
330,CARBORUNIV,Cash,
331,CAREERP,Cash,
332,CARERATING,Cash,
333,CARTRADE,Cash,
334,CARYSIL,Cash,
335,CASTROLIND,Cash,
336,CCHHL,Cash,
337,CCL,Cash,
338,CDSL,Cash,
339,CEATLTD,Cash,
340,CELEBRITY,Cash,
341,CENTENKA,Cash,
342,CENTEXT,Cash,
343,CENTRALBK,Cash,
344,CENTRUM,Cash,
345,CENTUM,Cash,
346,CENTURYPLY,Cash,
347,CENTURYTEX,Cash,
348,CERA,Cash,
349,CEREBRAINT,Cash,
350,CESC,Cash,
351,CGCL,Cash,
352,CGPOWER,Cash,
353,CHALET,Cash,
354,CHAMBLFERT,Cash,
355,CHEMBOND,Cash,
356,CHEMCON,Cash,
357,CHEMFAB,Cash,
358,CHEMPLASTS,Cash,
359,CHENNPETRO,Cash,
360,CHEVIOT,Cash,
361,CHOICEIN,Cash,
362,CHOLAFIN,Cash,
363,CHOLAHLDNG,Cash,
364,CIGNITITEC,Cash,
365,CINELINE,Cash,
366,CINEVISTA,Cash,
367,CIPLA,Cash,
368,CLEAN,Cash,
369,CLEDUCATE,Cash,
370,CLOUD,Cash,
371,CLSEL,Cash,
372,CMNL,Cash,
373,CMRSL,Cash,
374,CMSINFO,Cash,
375,COALINDIA,Cash,
376,COASTCORP,Cash,
377,COCHINSHIP,Cash,
378,COFFEEDAY,Cash,
379,COFORGE,Cash,
380,COLPAL,Cash,
381,COMPINFO,Cash,
382,COMPUSOFT,Cash,
383,CONCOR,Cash,
384,CONFIPET,Cash,
385,CONSOFINVT,Cash,
386,CONSUMBEES,Cash,
387,CONTI,Cash,
388,CONTROLPR,Cash,
389,CORALFINAC,Cash,
390,CORDSCABLE,Cash,
391,COROMANDEL,Cash,
392,COSMOFIRST,Cash,
393,COUNCODOS,Cash,
394,CPSEETF,Cash,
395,CRAFTSMAN,Cash,
396,CRAYONS,Cash,
397,CREATIVE,Cash,
398,CREATIVEYE,Cash,
399,CREDITACC,Cash,
400,CREST,Cash,
401,CRISIL,Cash,
402,CROMPTON,Cash,
403,CROWN,Cash,
404,CSBBANK,Cash,
405,CSLFINANCE,Cash,
406,CTE,Cash,
407,CUB,Cash,
408,CUBEXTUB,Cash,
409,CUMMINSIND,Cash,
410,CUPID,Cash,
411,CYBERMEDIA,Cash,
412,CYBERTECH,Cash,
413,CYIENT,Cash,
414,DAAWAT,Cash,
415,DABUR,Cash,
416,DALBHARAT,Cash,
417,DALMIASUG,Cash,
418,DAMODARIND,Cash,
419,DANGEE,Cash,
420,DATAMATICS,Cash,
421,DATAPATTNS,Cash,
422,DBCORP,Cash,
423,DBL,Cash,
424,DBOL,Cash,
425,DBREALTY,Cash,
426,DBSTOCKBRO,Cash,
427,DCAL,Cash,
428,DCBBANK,Cash,
429,DCI,Cash,
430,DCM,Cash,
431,DCMFINSERV,Cash,
432,DCMNVL,Cash,
433,DCMSHRIRAM,Cash,
434,DCMSRIND,Cash,
435,DCW,Cash,
436,DCXINDIA,Cash,
437,DECCANCE,Cash,
438,DEEPAKFERT,Cash,
439,DEEPAKNTR,Cash,
440,DEEPENR,Cash,
441,DEEPINDS,Cash,
442,DELHIVERY,Cash,
443,DELPHIFX,Cash,
444,DELTACORP,Cash,
445,DELTAMAGNT,Cash,
446,DEN,Cash,
447,DENEERS,Cash,
448,DENORA,Cash,
449,DENTALKART,Cash,
450,DESTINY,Cash,
451,DEVIT,Cash,
452,DEVYANI,Cash,
453,DGCONTENT,Cash,
454,DHAMPURSUG,Cash,
455,DHANBANK,Cash,
456,DHANI,Cash,
457,DHANILOANS,Cash,
458,DHANUKA,Cash,
459,DHARMAJ,Cash,
460,DHARSUGAR,Cash,
461,DHRUV,Cash,
462,DHUNINV,Cash,
463,DIAMONDYD,Cash,
464,DICIND,Cash,
465,DIGISPICE,Cash,
466,DIGJAMLMTD,Cash,
467,DIL,Cash,
468,DISHTV,Cash,
469,DIVGIITTS,Cash,
470,DIVISLAB,Cash,
471,DIVOPPBEES,Cash,
472,DIXON,Cash,
473,DJML,Cash,
474,DLF,Cash,
475,DLINKINDIA,Cash,
476,DMART,Cash,
477,DMCC,Cash,
478,DNAMEDIA,Cash,
479,DODLA,Cash,
480,DOLATALGO,Cash,
481,DOLLAR,Cash,
482,DOLLEX,Cash,
483,DONEAR,Cash,
484,DPABHUSHAN,Cash,
485,DPSCLTD,Cash,
486,DPWIRES,Cash,
487,DRCSYSTEMS,Cash,
488,DREAMFOLKS,Cash,
489,DREDGECORP,Cash,
490,DRREDDY,Cash,
491,DSPBANKETF,Cash,
492,DSPGOLDETF,Cash,
493,DSPN50ETF,Cash,
494,DSPNEWETF,Cash,
495,DSPQ50ETF,Cash,
496,DSPSILVETF,Cash,
497,DSSL,Cash,
498,DTIL,Cash,
499,DUCOL,Cash,
500,DUCON,Cash,
501,DUGLOBAL,Cash,
502,DVL,Cash,
503,DWARKESH,Cash,
504,DYCL,Cash,
505,DYNAMATECH,Cash,
506,DYNAMIC,Cash,
507,DYNPRO,Cash,
508,E2E,Cash,
509,EASEMYTRIP,Cash,
510,EBANK,Cash,
511,EBBETF0425,Cash,
512,EBBETF0430,Cash,
513,EBBETF0431,Cash,
514,EBBETF0433,Cash,
515,ECLERX,Cash,
516,ECLFINANCE,Cash,
517,EDELWEISS,Cash,
518,EDUCOMP,Cash,
519,EHFLNCD,Cash,
520,EICHERMOT,Cash,
521,EIDPARRY,Cash,
522,EIFFL,Cash,
523,EIHAHOTELS,Cash,
524,EIHOTEL,Cash,
525,EIMCOELECO,Cash,
526,EKC,Cash,
527,ELDEHSG,Cash,
528,ELECON,Cash,
529,ELECTCAST,Cash,
530,ELECTHERM,Cash,
531,ELGIEQUIP,Cash,
532,ELGIRUBCO,Cash,
533,ELIN,Cash,
534,EMAMILTD,Cash,
535,EMAMIPAP,Cash,
536,EMAMIREAL,Cash,
537,EMBASSY,Cash,
538,EMIL,Cash,
539,EMKAY,Cash,
540,EMMBI,Cash,
541,EMUDHRA,Cash,
542,ENDURANCE,Cash,
543,ENERGYDEV,Cash,
544,ENGINERSIN,Cash,
545,ENIL,Cash,
546,EPL,Cash,
547,EQUIPPP,Cash,
548,EQUITASBNK,Cash,
549,ERFLNCDI,Cash,
550,ERIS,Cash,
551,EROSMEDIA,Cash,
552,ESABINDIA,Cash,
553,ESCORTS,Cash,
554,ESSARSHPNG,Cash,
555,ESSENTIA,Cash,
556,ESTER,Cash,
557,ETHOSLTD,Cash,
558,EUROBOND,Cash,
559,EUROTEXIND,Cash,
560,EVEREADY,Cash,
561,EVERESTIND,Cash,
562,EXCEL,Cash,
563,EXCELINDUS,Cash,
564,EXIDEIND,Cash,
565,EXPLEOSOL,Cash,
566,EXXARO,Cash,
567,FACT,Cash,
568,FAIRCHEMOR,Cash,
569,FAZE3Q,Cash,
570,FCL,Cash,
571,FCONSUMER,Cash,
572,FCSSOFT,Cash,
573,FDC,Cash,
574,FEDERALBNK,Cash,
575,FEL,Cash,
576,FELDVR,Cash,
577,FELIX,Cash,
578,FIBERWEB,Cash,
579,FIDEL,Cash,
580,FIEMIND,Cash,
581,FILATEX,Cash,
582,FINCABLES,Cash,
583,FINEORG,Cash,
584,FINOPB,Cash,
585,FINPIPE,Cash,
586,FIVESTAR,Cash,
587,FLEXITUFF,Cash,
588,FLFL,Cash,
589,FLUOROCHEM,Cash,
590,FMGOETZE,Cash,
591,FMNL,Cash,
592,FOCE,Cash,
593,FOCUS,Cash,
594,FOODSIN,Cash,
595,FORCEMOT,Cash,
596,FORTIS,Cash,
597,FOSECOIND,Cash,
598,FRETAIL,Cash,
599,FROG,Cash,
600,FSC,Cash,
601,FSL,Cash,
602,FUSION,Cash,
603,GABRIEL,Cash,
604,GAEL,Cash,
605,GAIL,Cash,
606,GAL,Cash,
607,GALAXYSURF,Cash,
608,GALLANTT,Cash,
609,GANDHITUBE,Cash,
610,GANECOS,Cash,
611,GANESHBE,Cash,
612,GANESHHOUC,Cash,
613,GANGAFORGE,Cash,
614,GANGESSECU,Cash,
615,GARFIBRES,Cash,
616,GATEWAY,Cash,
617,GATI,Cash,
618,GAYAHWS,Cash,
619,GAYAPROJ,Cash,
620,GEECEE,Cash,
621,GEEKAYWIRE,Cash,
622,GENCON,Cash,
623,GENESYS,Cash,
624,GENUSPAPER,Cash,
625,GENUSPOWER,Cash,
626,GEOJITFSL,Cash,
627,GEPIL,Cash,
628,GESHIP,Cash,
629,GET&D,Cash,
630,GFLLIMITED,Cash,
631,GHCL,Cash,
632,GICHSGFIN,Cash,
633,GICRE,Cash,
634,GILLANDERS,Cash,
635,GILLETTE,Cash,
636,GILT5YBEES,Cash,
637,GINNIFILA,Cash,
638,GIPCL,Cash,
639,GISOLUTION,Cash,
640,GKWLIMITED,Cash,
641,GLAND,Cash,
642,GLAXO,Cash,
643,GLENMARK,Cash,
644,GLFL,Cash,
645,GLOBAL,Cash,
646,GLOBALVECT,Cash,
647,GLOBE,Cash,
648,GLOBUSSPR,Cash,
649,GLS,Cash,
650,GMBREW,Cash,
651,GMDCLTD,Cash,
652,GMMPFAUDLR,Cash,
653,GMRINFRA,Cash,
654,GMRP&UI,Cash,
655,GNA,Cash,
656,GNFC,Cash,
657,GOACARBON,Cash,
658,GOCLCORP,Cash,
659,GOCOLORS,Cash,
660,GODFRYPHLP,Cash,
661,GODHA,Cash,
662,GODREJAGRO,Cash,
663,GODREJCP,Cash,
664,GODREJIND,Cash,
665,GODREJPROP,Cash,
666,GOENKA,Cash,
667,GOKEX,Cash,
668,GOKUL,Cash,
669,GOKULAGRO,Cash,
670,GOLDBEES,Cash,
671,GOLDENTOBC,Cash,
672,GOLDIAM,Cash,
673,GOLDSHARE,Cash,
674,GOLDSTAR,Cash,
675,GOLDTECH,Cash,
676,GOODLUCK,Cash,
677,GOODYEAR,Cash,
678,GOYALALUM,Cash,
679,GPIL,Cash,
680,GPPL,Cash,
681,GPTINFRA,Cash,
682,GRANULES,Cash,
683,GRAPHITE,Cash,
684,GRASIM,Cash,
685,GRAUWEIL,Cash,
686,GRAVITA,Cash,
687,GRCL,Cash,
688,GREAVESCOT,Cash,
689,GREENLAM,Cash,
690,GREENPANEL,Cash,
691,GREENPLY,Cash,
692,GREENPOWER,Cash,
693,GRINDWELL,Cash,
694,GRINFRA,Cash,
695,GRMOVER,Cash,
696,GRPLTD,Cash,
697,GRSE,Cash,
698,GRWRHITECH,Cash,
699,GSFC,Cash,
700,GSLSU,Cash,
701,GSPL,Cash,
702,GSS,Cash,
703,GSTL,Cash,
704,GTL,Cash,
705,GTLINFRA,Cash,
706,GTPL,Cash,
707,GUFICBIO,Cash,
708,GUJALKALI,Cash,
709,GUJAPOLLO,Cash,
710,GUJGASLTD,Cash,
711,GUJRAFFIA,Cash,
712,GULFOILLUB,Cash,
713,GULFPETRO,Cash,
714,GULPOLY,Cash,
715,GVKPIL,Cash,
716,HAL,Cash,
717,HAPPSTMNDS,Cash,
718,HARDWYN,Cash,
719,HARIOMPIPE,Cash,
720,HARRMALAYA,Cash,
721,HARSHA,Cash,
722,HATHWAY,Cash,
723,HATSUN,Cash,
724,HAVELLS,Cash,
725,HAVISHA,Cash,
726,HBANKETF,Cash,
727,HBLPOWER,Cash,
728,HBSL,Cash,
729,HCC,Cash,
730,HCG,Cash,
731,HCL-INSYS,Cash,
732,HCLTECH,Cash,
733,HDFC,Cash,
734,HDFCAMC,Cash,
735,HDFCBANK,Cash,
736,HDFCBSE500,Cash,
737,HDFCGROWTH,Cash,
738,HDFCLIFE,Cash,
739,HDFCLOWVOL,Cash,
740,HDFCMFGETF,Cash,
741,HDFCMID150,Cash,
742,HDFCMOMENT,Cash,
743,HDFCNEXT50,Cash,
744,HDFCNIF100,Cash,
745,HDFCNIFETF,Cash,
746,HDFCNIFIT,Cash,
747,HDFCPVTBAN,Cash,
748,HDFCQUAL,Cash,
749,HDFCSENETF,Cash,
750,HDFCSILVER,Cash,
751,HDFCSML250,Cash,
752,HDFCVALUE,Cash,
753,HDIL,Cash,
754,HEADSUP,Cash,
755,HEALTHY,Cash,
756,HECPROJECT,Cash,
757,HEG,Cash,
758,HEIDELBERG,Cash,
759,HEMIPROP,Cash,
760,HERANBA,Cash,
761,HERCULES,Cash,
762,HERITGFOOD,Cash,
763,HEROMOTOCO,Cash,
764,HESTERBIO,Cash,
765,HEUBACHIND,Cash,
766,HEXATRADEX,Cash,
767,HFCL,Cash,
768,HGINFRA,Cash,
769,HGS,Cash,
770,HIKAL,Cash,
771,HIL,Cash,
772,HILTON,Cash,
773,HIMATSEIDE,Cash,
774,HINDALCO,Cash,
775,HINDCOMPOS,Cash,
776,HINDCON,Cash,
777,HINDCOPPER,Cash,
778,HINDMOTORS,Cash,
779,HINDNATGLS,Cash,
780,HINDOILEXP,Cash,
781,HINDPETRO,Cash,
782,HINDUNILVR,Cash,
783,HINDWAREAP,Cash,
784,HINDZINC,Cash,
785,HIRECT,Cash,
786,HISARMETAL,Cash,
787,HITECH,Cash,
788,HITECHCORP,Cash,
789,HITECHGEAR,Cash,
790,HLEGLAS,Cash,
791,HLVLTD,Cash,
792,HMT,Cash,
793,HMVL,Cash,
794,HNDFDS,Cash,
795,HNGSNGBEES,Cash,
796,HOMEFIRST,Cash,
797,HOMESFY,Cash,
798,HONAUT,Cash,
799,HONDAPOWER,Cash,
800,HOVS,Cash,
801,HPAL,Cash,
802,HPIL,Cash,
803,HPL,Cash,
804,HSCL,Cash,
805,HTMEDIA,Cash,
806,HUBTOWN,Cash,
807,HUDCO,Cash,
808,HUHTAMAKI,Cash,
809,HYBRIDFIN,Cash,
810,IBMFNIFTY,Cash,
811,IBREALEST,Cash,
812,IBUCCREDIT,Cash,
813,IBULHSGFIN,Cash,
814,ICDSLTD,Cash,
815,ICEMAKE,Cash,
816,ICICI10GS,Cash,
817,ICICI500,Cash,
818,ICICI5GSEC,Cash,
819,ICICIALPLV,Cash,
820,ICICIAUTO,Cash,
821,ICICIB22,Cash,
822,ICICIBANK,Cash,
823,ICICIBANKN,Cash,
824,ICICIBANKP,Cash,
825,ICICICOMMO,Cash,
826,ICICICONSU,Cash,
827,ICICIFIN,Cash,
828,ICICIFMCG,Cash,
829,ICICIGI,Cash,
830,ICICIGOLD,Cash,
831,ICICIINFRA,Cash,
832,ICICILIQ,Cash,
833,ICICILOVOL,Cash,
834,ICICIM150,Cash,
835,ICICIMCAP,Cash,
836,ICICIMOM30,Cash,
837,ICICINF100,Cash,
838,ICICINIFTY,Cash,
839,ICICINV20,Cash,
840,ICICINXT50,Cash,
841,ICICIPHARM,Cash,
842,ICICIPRULI,Cash,
843,ICICISENSX,Cash,
844,ICICISILVE,Cash,
845,ICICITECH,Cash,
846,ICIL,Cash,
847,ICRA,Cash,
848,IDBI,Cash,
849,IDBIGOLD,Cash,
850,IDEA,Cash,
851,IDFC,Cash,
852,IDFCFIRSTB,Cash,
853,IDFNIFTYET,Cash,
854,IEL,Cash,
855,IEX,Cash,
856,IFBAGRO,Cash,
857,IFBIND,Cash,
858,IFCI,Cash,
859,IFGLEXPOR,Cash,
860,IGARASHI,Cash,
861,IGL,Cash,
862,IGPL,Cash,
863,IIFCL,Cash,
864,IIFL,Cash,
865,IIFLSEC,Cash,
866,IIHFL,Cash,
867,IITL,Cash,
868,IL&FSENGG,Cash,
869,IL&FSTRANS,Cash,
870,IMAGICAA,Cash,
871,IMC1,Cash,
872,IMFA,Cash,
873,IMPAL,Cash,
874,IMPEXFERRO,Cash,
875,INCREDFIN,Cash,
876,INCREDIBLE,Cash,
877,INDBANK,Cash,
878,INDHOTEL,Cash,
879,INDIACEM,Cash,
880,INDIAGLYCO,Cash,
881,INDIAMART,Cash,
882,INDIANB,Cash,
883,INDIANCARD,Cash,
884,INDIANHUME,Cash,
885,INDIGO,Cash,
886,INDIGOPNTS,Cash,
887,INDIGRID,Cash,
888,INDLMETER,Cash,
889,INDNIPPON,Cash,
890,INDOAMIN,Cash,
891,INDOBORAX,Cash,
892,INDOCO,Cash,
893,INDORAMA,Cash,
894,INDOSTAR,Cash,
895,INDOTECH,Cash,
896,INDOTHAI,Cash,
897,INDOWIND,Cash,
898,INDRAMEDCO,Cash,
899,INDSWFTLAB,Cash,
900,INDSWFTLTD,Cash,
901,INDTERRAIN,Cash,
902,INDUSINDBK,Cash,
903,INDUSTOWER,Cash,
904,INFIBEAM,Cash,
905,INFINIUM,Cash,
906,INFOBEAN,Cash,
907,INFOLLION,Cash,
908,INFOMEDIA,Cash,
909,INFRABEES,Cash,
910,INFY,Cash,
911,INGERRAND,Cash,
912,INNOVATIVE,Cash,
913,INOXGREEN,Cash,
914,INOXWIND,Cash,
915,INSECTICID,Cash,
916,INSPIRISYS,Cash,
917,INTELLECT,Cash,
918,INTENTECH,Cash,
919,INTLCONV,Cash,
920,INVENTURE,Cash,
921,IOB,Cash,
922,IOC,Cash,
923,IOLCP,Cash,
924,IONEXCHANG,Cash,
925,IPCALAB,Cash,
926,IPL,Cash,
927,IRB,Cash,
928,IRBINVIT,Cash,
929,IRCON,Cash,
930,IRCTC,Cash,
931,IREDA,Cash,
932,IRFC,Cash,
933,IRIS,Cash,
934,IRISDOREME,Cash,
935,ISEC,Cash,
936,ISFT,Cash,
937,ISGEC,Cash,
938,ISHAN,Cash,
939,ISMTLTD,Cash,
940,ITBEES,Cash,
941,ITC,Cash,
942,ITDC,Cash,
943,ITDCEM,Cash,
944,ITI,Cash,
945,IVC,Cash,
946,IVP,Cash,
947,IVZINGOLD,Cash,
948,IVZINNIFTY,Cash,
949,IWEL,Cash,
950,IZMO,Cash,
951,J&KBANK,Cash,
952,JAGRAN,Cash,
953,JAGSNPHARM,Cash,
954,JAIBALAJI,Cash,
955,JAICORPLTD,Cash,
956,JAINAM,Cash,
957,JAIPURKURT,Cash,
958,JALAN,Cash,
959,JAMNAAUTO,Cash,
960,JASH,Cash,
961,JAYAGROGN,Cash,
962,JAYBARMARU,Cash,
963,JAYNECOIND,Cash,
964,JAYSREETEA,Cash,
965,JBCHEPHARM,Cash,
966,JBMA,Cash,
967,JCHAC,Cash,
968,JETAIRWAYS,Cash,
969,JETFREIGHT,Cash,
970,JETKNIT,Cash,
971,JHS,Cash,
972,JINDALPHOT,Cash,
973,JINDALPOLY,Cash,
974,JINDALSAW,Cash,
975,JINDALSTEL,Cash,
976,JINDRILL,Cash,
